"dataset_openml_id","dataset_name","attr_name","type_converted","distinct_values_cnt","distinct_values_pct","missing_values_cnt","missing_values_pct","mean","sd","min_val","max_val","range_val","co_of_var"
841,"stock","company7",0,203,0.213684,0,0,70.6734210526315,6.77310062897492,58,87.25,29.25,0.0958366034655503
841,"stock","company8",0,99,0.104211,0,0,23.2942105263158,2.97015239075975,16.375,29.25,12.875,0.127506033630302
841,"stock","company9",0,155,0.163158,0,0,44.2142105263158,4.27009776084093,31.5,53,21.5,0.0965774964657442
967,"cars","mpg",0,129,0.317734,8,0.0197044,23.5145728643216,7.81598431256578,9,46.6,37.6,0.332388955464502
967,"cars","displacement",0,83,0.204434,0,0,194.779556650246,104.922458379489,68,455,387,0.538672847314729
967,"cars","horsepower",0,93,0.229064,6,0.0147783,105.0825,38.7687791831052,46,230,184,0.368936589661506
967,"cars","weight",0,356,0.876847,0,0,2979.41379310345,847.004328239351,1613,5140,3527,0.284285563220504
967,"cars","acceleration",0,96,0.236453,0,0,15.5197044334975,2.80335881634255,8,24.8,16.8,0.180632229715136
967,"cars","model.year",0,13,0.0320197,0,0,75.9211822660099,3.74873734545587,70,82,12,0.0493766987495161
969,"iris","sepallength",0,35,0.233333,0,0,5.84333333333334,0.828066127977863,4.3,7.9,3.6,0.14171125977944
969,"iris","sepalwidth",0,23,0.153333,0,0,3.054,0.433594311362174,2,4.4,2.4,0.141975871434896
969,"iris","petallength",0,43,0.286667,0,0,3.75866666666667,1.76442041995226,1,6.9,5.9,0.469427213538204
969,"iris","petalwidth",0,22,0.146667,0,0,1.19866666666667,0.763160741700841,0.1,2.5,2.4,0.63667470108524
1092,"Crash","Head_IC",0,306,0.869318,12,0.0340909,903.073529411764,464.965641391729,157,3665,3508,0.514870191904079
1092,"Crash","Chest_decel",0,46,0.130682,11,0.03125,48.3724340175953,9.58517557600482,31,97,66,0.19815367513899
1092,"Crash","L_Leg",0,318,0.903409,9,0.0255682,1054.00874635569,544.916161193899,101,3347,3246,0.516993965256918
1092,"Crash","R_Leg",0,303,0.860795,11,0.03125,740.923753665689,427.01497431243,89,2856,2767,0.57632782347683
1092,"Crash","Wt",0,148,0.420455,0,0,2930.34090909091,627.134938452827,1590,5619,4029,0.214014327311625
